step,loss,accuracy,eval_loss,eval_accuracy
0,,,1.42041015625,0.47996089931573804
1,1.7099609375,0.3870967741935484,,
2,1.59765625,0.46725317693059626,,
3,1.73828125,0.39589442815249265,,
4,1.4482421875,0.4780058651026393,,
5,1.25,0.544477028347996,,
6,1.275390625,0.5376344086021505,,
7,1.5927734375,0.4027370478983382,,
8,1.4052734375,0.4780058651026393,,
9,1.048828125,0.6275659824046921,,
10,1.3193359375,0.5053763440860215,,
11,1.6240234375,0.40762463343108507,,
12,1.0185546875,0.5884652981427175,,
13,1.6044921875,0.4291300097751711,,
14,1.1396484375,0.5513196480938416,,
15,1.43359375,0.49071358748778104,,
16,1.40234375,0.5004887585532747,,
17,1.56640625,0.43010752688172044,,
18,1.2841796875,0.5161290322580645,,
19,1.404296875,0.4760508308895406,,
20,1.4580078125,0.46529814271749753,,
21,1.2412109375,0.5288367546432062,,
22,1.396484375,0.4750733137829912,,
23,1.3955078125,0.4975562072336266,,
24,1.5341796875,0.4252199413489736,,
25,1.6376953125,0.44281524926686217,,
25,,,1.4191080729166667,0.47930922124470515
26,1.3408203125,0.509286412512219,,
27,1.275390625,0.49266862170087977,,
28,1.4873046875,0.4447702834799609,,
29,2.01171875,0.4027370478983382,,
30,1.40234375,0.501466275659824,,
31,1.361328125,0.501466275659824,,
32,1.4755859375,0.4701857282502444,,
33,1.3330078125,0.47702834799608995,,
34,1.4453125,0.5083088954056696,,
35,1.333984375,0.5180840664711632,,
36,1.4580078125,0.45943304007820135,,
37,1.4033203125,0.47702834799608995,,
38,1.515625,0.4574780058651026,,
39,1.208984375,0.5053763440860215,,
40,1.248046875,0.5210166177908113,,
41,1.4853515625,0.4701857282502444,,
42,1.3076171875,0.4750733137829912,,
43,1.6357421875,0.4232649071358749,,
44,1.4462890625,0.46529814271749753,,
45,1.4765625,0.4525904203323558,,
46,1.3251953125,0.5327468230694037,,
47,1.3623046875,0.4868035190615836,,
48,1.345703125,0.5102639296187683,,
49,1.6181640625,0.49266862170087977,,
50,1.2412109375,0.5073313782991202,,
50,,,1.41796875,0.47979797979797983
51,1.501953125,0.4281524926686217,,
52,1.1123046875,0.5630498533724341,,
53,1.486328125,0.47214076246334313,,
